Luni,IdLuna,Ani,Index,Valoare,Delta,FFT freq,FFT mag,FFT Complex
ianuarie,1,1992,1,3.5,0,0,0.003030303,-0.5
februarie,2,1992,2,3.9,0.4,0.003030303,0.04612612,7.600111879800383-0.4033917790722657i
martie,3,1992,3,4.4,0.5,0.006060606,0.043030129,1.2230095479076186-6.9938429777648805i
aprilie,4,1992,4,3.9,-0.5,0.009090909,0.053445364,7.297917242574328+4.950361817534174i
mai,5,1992,5,4.1,0.2,0.012121212,0.066771415,8.32639275452114-7.214687782051391i
iunie,6,1992,6,4.5,0.4,0.015151515,0.111642466,11.351860380846858-14.507541515214177i
iulie,7,1992,7,4.8,0.3,0.018181818,0.02944085,-2.5455766622075995-4.1373518092286306i
August,8,1992,8,5.9,1.1,0.021212121,0.078446647,-9.615289779043433-8.66518825525469i
septembrie,9,1992,9,6.7,0.8,0.024242424,0.054644309,8.989353785693964+0.6966946735815709i
octombrie,10,1992,10,7.4,0.7,0.027272727,0.002350579,-0.026383289428285606-0.38694715994701884i
noiembrie,11,1992,11,7.9,0.5,0.03030303,0.042457296,-3.2388066383047747-6.211804584397477i
decembrie,12,1992,12,8.2,0.3,0.033333333,0.047874134,7.875453663898863-0.6124517908670648i
ianuarie,1,1993,13,8.3,0.1,0.036363636,0.040022789,-1.1679116427773564-6.499663930318373i
februarie,2,1993,14,9,0.7,0.039393939,0.054485212,-8.894954662830912-1.3042080916736671i
martie,3,1993,15,9.3,0.3,0.042424242,0.044580555,7.261131898265213+1.1762793325826333i
aprilie,4,1993,16,9.2,-0.1,0.045454545,0.038295478,-2.1330483080847515-5.947836143167473i
mai,5,1993,17,9.1,-0.1,0.048484848,0.009325826,1.5267797513441659-0.19165071705003944i
iunie,6,1993,18,9.1,0,0.051515152,0.068985236,3.9319060790609295-10.681894748145965i
iulie,7,1993,19,9.1,0,0.054545455,0.067732735,-9.178061850041882-6.376829042992721i
August,8,1993,20,8.9,-0.2,0.057575758,0.038426297,-1.8592011820194365+6.061622663513926i
septembrie,9,1993,21,9.1,0.2,0.060606061,0.024926931,0.8849345220073956-4.016615023213872i
octombrie,10,1993,22,9.3,0.2,0.063636364,0.050183682,-7.975886435498072-2.2245734849227787i
noiembrie,11,1993,23,9.6,0.3,0.066666667,0.025090325,-1.966968727196966+3.64277856185908i
decembrie,12,1993,24,10.4,0.8,0.06969697,0.054223756,-1.8871463340046388-8.745630439404769i
ianuarie,1,1994,25,11,0.6,0.072727273,0.040824681,-5.9577895968976+3.1431533778496745i
februarie,2,1994,26,11.4,0.4,0.075757576,0.014969289,1.9686780752745423+1.491601160371308i
martie,3,1994,27,11.5,0.1,0.078787879,0.106279892,-17.194138796986827-3.446632961190099i
aprilie,4,1994,28,11.3,-0.2,0.081818182,0.1675955,-16.261243378834543+22.366819538119174i
mai,5,1994,29,11.2,-0.1,0.084848485,0.241517611,39.84940874759329+0.2819037345680293i
iunie,6,1994,30,10.8,-0.4,0.087878788,0.058399595,-3.466957700550109-8.990629214504049i
iulie,7,1994,31,10.7,-0.1,0.090909091,0.045874999,-2.235892911949216+7.231612370740045i
August,8,1994,32,10.5,-0.2,0.093939394,0.04853968,2.948324475810348-7.446624657601554i
septembrie,9,1994,33,10.6,0.1,0.096969697,0.028411442,-4.504954453728647+1.296795254647416i
octombrie,10,1994,34,10.8,0.2,0.1,0.028563531,2.6781152949374474+3.8781314915557354i
noiembrie,11,1994,35,10.8,0,0.103030303,0.04124339,1.1627641226502585-6.705085693906252i
decembrie,12,1994,36,10.9,0.1,0.106060606,0.04293382,-3.213488976462342+6.313294008732065i
ianuarie,1,1995,37,11,0.1,0.109090909,0.012803687,2.090854373481985-0.30239381929813114i
februarie,2,1995,38,11.1,0.1,0.112121212,0.032325778,-2.441845709684998-4.741973642224064i
martie,3,1995,39,10.9,-0.2,0.115151515,0.049758053,-5.050064820854033+6.473193720950337i
aprilie,4,1995,40,10.5,-0.4,0.118181818,0.038748752,5.9103446724130935+2.4382847240457917i
mai,5,1995,41,10.3,-0.2,0.121212121,0.039091644,-6.400616419060963+0.7976049424320921i
iunie,6,1995,42,9.9,-0.4,0.124242424,0.057792089,2.559308353117557+9.185826765889981i
iulie,7,1995,43,9.7,-0.2,0.127272727,0.044726033,6.784617045350419-2.903507052071341i
August,8,1995,44,9.5,-0.2,0.13030303,0.009245761,-0.1463867171942444+1.5185109584085i
septembrie,9,1995,45,9.2,-0.3,0.133333333,0.044835234,6.11406723003842+4.164832418003327i
octombrie,10,1995,46,9,-0.2,0.136363636,0.032759746,1.6937888024194725-5.13312534036643i
noiembrie,11,1995,47,8.8,-0.2,0.139393939,0.042139,-6.675055415268567+1.9460061151079509i
decembrie,12,1995,48,9.5,0.7,0.142424242,0.049380673,7.2451044195418834+3.7276383586574284i
ianuarie,1,1996,49,9.9,0.4,0.145454546,0.028413258,2.0645577823448917-4.209121508351634i
februarie,2,1996,50,10.1,0.2,0.148484849,0.039596842,1.2841489414717606+6.406036815374037i
martie,3,1996,51,9.8,-0.3,0.151515152,0.048408906,7.71218547554732-2.078909217588643i
aprilie,4,1996,52,8.8,-1,0.154545455,0.030697607,-3.1589038137711625-3.959370683968497i
mai,5,1996,53,8.2,-0.6,0.157575758,0.03641661,2.1742423177592887+5.601574328733044i
iunie,6,1996,54,7.6,-0.6,0.160606061,0.057118401,6.898860630494013-6.420872624994375i
iulie,7,1996,55,7,-0.6,0.163636364,0.042529442,-6.936560097736376-1.0618132437564425i
August,8,1996,56,6.6,-0.4,0.166666667,0.140668743,10.999999999999986+20.43819952931275i
septembrie,9,1996,57,6.3,-0.3,0.16969697,0.041085572,3.929699419539415-5.523940811481545i
octombrie,10,1996,58,6.3,0,0.172727273,0.036125506,-2.8784451987978397-5.219635968746422i
noiembrie,11,1996,59,6.1,-0.2,0.175757576,0.040506108,6.682329369260662-0.12550128368151237i
decembrie,12,1996,60,6.6,0.5,0.178787879,0.032180082,-3.478005575626893-4.0120486876547625i
ianuarie,1,1997,61,7,0.4,0.181818182,0.023113119,-2.494357687861721+2.8848253624837934i
februarie,2,1997,62,7.5,0.5,0.184848485,0.035052936,5.747064379374217-0.6502584101530071i
martie,3,1997,63,7.5,0,0.187878788,0.027672957,-3.750309808295244-2.6045879697933025i
aprilie,4,1997,64,7.3,-0.2,0.190909091,0.030891032,2.1929654549244257+4.60114315127602i
mai,5,1997,65,7.1,-0.2,0.193939394,0.05623669,3.7943110006446448-8.467824149369315i
iunie,6,1997,66,7.3,0.2,0.196969697,0.041636907,-6.435804499217259-2.4038618636319757i
iulie,7,1997,67,7.2,-0.1,0.2,0.025775213,2.758610463437157+3.236867770347614i
August,8,1997,68,7.1,-0.1,0.203030303,0.034271456,2.3625852563395187-5.137591253234715i
septembrie,9,1997,69,7.2,0.1,0.206060606,0.037186547,-5.5703895135759804+2.5726563647113427i
octombrie,10,1997,70,7.6,0.4,0.209090909,0.011753673,0.7295258587735749+1.7969123604075712i
noiembrie,11,1997,71,8.1,0.5,0.212121212,0.008165476,-0.16267170795040375-1.337447075424588i
decembrie,12,1997,72,8.9,0.8,0.215151515,0.024344602,-1.2748438012044565+3.809190555181157i
ianuarie,1,1998,73,9.3,0.4,0.218181818,0.034529842,5.659291994095674+0.6580685979879091i
februarie,2,1998,74,9.7,0.4,0.221212121,0.026800647,-1.7378702519446076-4.066304915856472i
martie,3,1998,75,9.6,-0.1,0.224242424,0.028900426,-2.01012139684794+4.324196425082555i
aprilie,4,1998,76,9.4,-0.2,0.227272727,0.025900816,3.913695299041189-1.7166658458187753i
mai,5,1998,77,9.2,-0.2,0.23030303,0.011369964,-1.8283518457062364-0.42032248895099883i
iunie,6,1998,78,8.9,-0.3,0.233333333,0.045417493,3.2430781080021056+6.755795808140773i
iulie,7,1998,79,8.8,-0.1,0.236363636,0.037166976,1.9113820038379616-5.827074759303661i
August,8,1998,80,8.7,-0.1,0.239393939,0.022834054,-3.7266823452795923-0.5538876019499932i
septembrie,9,1998,81,8.7,0,0.242424242,0.03007387,4.921396844875379+0.6349547798230208i
octombrie,10,1998,82,9,0.3,0.245454546,0.017393374,0.11767513033161736-2.8674931337614757i
noiembrie,11,1998,83,9.5,0.5,0.248484849,0.058670519,-1.4460489202104991+9.57202420127428i
decembrie,12,1998,84,10.4,0.9,0.251515152,0.027316345,4.25285644150996-1.492660776396682i
ianuarie,1,1999,85,11.2,0.8,0.254545455,0.032988944,-1.2938426359691573-5.287166882274568i
februarie,2,1999,86,12,0.8,0.257575758,0.013075802,2.148693262372931+0.19482139172110036i
martie,3,1999,87,12,0,0.260606061,0.023381745,3.6396650304222624-1.2794173578499706i
aprilie,4,1999,88,11.7,-0.3,0.263636364,0.015467032,-2.179245237526464-1.3281196035643226i
mai,5,1999,89,11.5,-0.2,0.266666667,0.001511072,0.24442624125960435+0.04919075739696541i
iunie,6,1999,90,11.4,-0.1,0.26969697,0.025874022,1.1321315409176167-4.1163653386457595i
iulie,7,1999,91,11.3,-0.1,0.272727273,0.00644643,-0.740096936209685-0.7639575944336704i
August,8,1999,92,10.9,-0.4,0.275757576,0.018085127,1.8784868671141153+2.318580928342907i
septembrie,9,1999,93,10.9,0,0.278787879,0.026492447,-1.868186253887492-3.951928601052754i
octombrie,10,1999,94,10.8,-0.1,0.281818182,0.011363595,-1.4937095141136825+1.1333274689228505i
noiembrie,11,1999,95,11.1,0.3,0.284848485,0.022803733,3.7500310516607103+0.30748409980714264i
decembrie,12,1999,96,11.8,0.7,0.287878788,0.022446618,-0.642189630896651-3.6475919378422024i
ianuarie,1,2000,97,12.3,0.5,0.290909091,0.024532678,-1.354852908359584+3.8144203266872014i
februarie,2,2000,98,12.5,0.2,0.293939394,0.001942311,-0.2999393653312386-0.11289201507479836i
martie,3,2000,99,12.2,-0.3,0.296969697,0.015369597,-1.4063826419736525-2.1102843869649814i
aprilie,4,2000,100,11.9,-0.3,0.3,0.014929027,1.6718847050625383+1.8090318223302948i
mai,5,2000,101,11.5,-0.4,0.303030303,0.011120829,1.8276733206152456-0.16310471035956842i
iunie,6,2000,102,11.2,-0.3,0.306060606,0.021736472,-0.24154866329462354+3.578374520505726i
iulie,7,2000,103,10.8,-0.4,0.309090909,0.018902177,3.0652569063703616-0.5757456545525121i
August,8,2000,104,10.4,-0.4,0.312121212,0.02768394,2.376710062898094-3.900833797369489i
septembrie,9,2000,105,10.2,-0.2,0.315151515,0.014773526,1.7552395024019902-1.6915032396176837i
octombrie,10,2000,106,10.1,-0.1,0.318181818,0.018866175,3.062904783907097+0.5557685188803838i
noiembrie,11,2000,107,10.3,0.2,0.321212121,0.009786249,-0.12398754587921239-1.6099639004865518i
decembrie,12,2000,108,10.5,0.2,0.324242424,0.009347225,-0.06700460126570429-1.5408359322063268i
ianuarie,1,2001,109,10.7,0.2,0.327272727,0.025168987,3.776246182272435-1.7281206708310468i
februarie,2,2001,110,10.7,0,0.33030303,0.032849745,4.300536155002109-3.299097209992341i
martie,3,2001,111,10.3,-0.4,0.333333333,0.006748805,-1.1000000000000132+0.1732050807568854i
aprilie,4,2001,112,9.8,-0.5,0.336363636,0.020359446,-0.5980864347350001-3.3056386450172286i
mai,5,2001,113,9.2,-0.6,0.339393939,0.024059025,-0.23821246058326814-3.962585458947328i
iunie,6,2001,114,8.7,-0.5,0.342424242,0.017938963,2.9552537767114027+0.16629449151925235i
iulie,7,2001,115,8.3,-0.4,0.345454546,0.021955867,3.561289110727695+0.6643085033754051i
August,8,2001,116,8,-0.3,0.348484849,0.025768286,-3.5758297173702713-2.3002099803774207i
septembrie,9,2001,117,7.8,-0.2,0.351515152,0.016732906,0.4444707053233776-2.7249178062145147i
octombrie,10,2001,118,7.7,-0.1,0.354545455,0.026680644,2.4356662292499642-3.66712840218565i
noiembrie,11,2001,119,8,0.3,0.357575758,0.007043721,-1.03911686086119+0.5205549311630653i
decembrie,12,2001,120,8.8,0.8,0.360606061,0.008284755,0.4598097957456262+1.2873312058238995i
ianuarie,1,2002,121,12.7,3.9,0.363636364,0.023987581,-0.380372999417927-3.939630898314314i
februarie,2,2002,122,13.5,0.8,0.366666667,0.020687439,-2.1432364027117288-2.656694223141818i
martie,3,2002,123,13.4,-0.1,0.36969697,0.016915988,2.5588921452920292+1.1146847836150586i
aprilie,4,2002,124,11.4,-2,0.372727273,0.030226853,0.5227687305494371-4.95995756960832i
mai,5,2002,125,10.5,-0.9,0.375757576,0.014156175,-2.3338010922518686-0.0958584242900552i
iunie,6,2002,126,9.9,-0.6,0.378787879,0.017980492,0.4809123960639551-2.927544058328364i
iulie,7,2002,127,9.2,-0.7,0.381818182,0.035264453,-3.011618718092355-4.978620556654004i
August,8,2002,128,8.7,-0.5,0.384848485,0.022322959,0.8136018742746565+3.592306284441994i
septembrie,9,2002,129,8.4,-0.3,0.387878788,0.014721867,1.1879568755450174-2.118802573397359i
octombrie,10,2002,130,8.2,-0.2,0.390909091,0.015431378,-2.493413734164578-0.5156615816684901i
noiembrie,11,2002,131,8.1,-0.1,0.393939394,0.002689765,-0.36307902800471603-0.25522939928089367i
decembrie,12,2002,132,8.4,0.3,0.396969697,0.019529033,-1.203307579719699-2.9891815687044776i
ianuarie,1,2003,133,8.6,0.2,0.4,0.027382107,-4.508610463437153+0.29186818477673304i
februarie,2,2003,134,8.8,0.2,0.403030303,0.019406313,1.6095093442822226+2.7681312304034456i
martie,3,2003,135,8.6,-0.2,0.406060606,0.009686121,-1.4293458522060112-0.7150142482222395i
aprilie,4,2003,136,8,-0.6,0.409090909,0.00514701,0.4126594227169928-0.7422595107773953i
mai,5,2003,137,7.6,-0.4,0.412121212,0.031633947,4.777022427215236+2.1034007035590134i
iunie,6,2003,138,7.3,-0.3,0.415151515,0.031177409,0.9959108547341823-5.046949668462001i
iulie,7,2003,139,7.2,-0.1,0.418181818,0.005619678,-0.9195067372706365-0.1195584546995731i
August,8,2003,140,6.8,-0.4,0.421212121,0.036537833,-1.7397916551252792-5.772249252597972i
septembrie,9,2003,141,6.7,-0.1,0.424242424,0.033725615,-5.518457942977005-0.71610245201771i
octombrie,10,2003,142,7,0.3,0.427272727,0.020241241,0.58806229392214+3.287625066846563i
noiembrie,11,2003,143,7.2,0.2,0.43030303,0.039358436,4.631958897399334-4.551794857275396i
decembrie,12,2003,144,7.4,0.2,0.433333333,0.033262908,-5.225295369189251+1.6788691453761988i
ianuarie,1,2004,145,7.7,0.3,0.436363636,0.015566706,-0.4592972939307619+2.527107381294751i
februarie,2,2004,146,7.8,0.1,0.439393939,0.036524765,0.6674706665270969-5.98950952615874i
martie,3,2004,147,7.8,0,0.442424242,0.031569317,-4.588675644411415+2.4651740838782934i
aprilie,4,2004,148,7.4,-0.4,0.445454546,0.016132767,2.060553080618349+1.6851905461171315i
mai,5,2004,149,6.9,-0.5,0.448484849,0.022613849,-2.5890347438561543-2.6868917566599477i
iunie,6,2004,150,6.6,-0.3,0.451515152,0.019138,-0.5966147119789993+3.100897083264308i
iulie,7,2004,151,6.3,-0.3,0.454545455,0.021327632,2.8007205354385594-2.130667108274788i
August,8,2004,152,6.2,-0.1,0.457575758,0.030156168,-4.522876532828692-2.074090793436305i
septembrie,9,2004,153,6.1,-0.1,0.460606061,0.029383068,1.1442896789136376+4.711231787437793i
octombrie,10,2004,154,6.1,0,0.463636364,0.010510113,0.3347386026061653-1.7015554865352347i
noiembrie,11,2004,155,6.2,0.1,0.466666667,0.031246752,-5.041524744101039+1.0790808813963748i
decembrie,12,2004,156,6.3,0.1,0.46969697,0.022237044,2.749698042861163+2.429309616267178i
ianuarie,1,2005,157,6.4,0.1,0.472727273,0.015598994,-0.07015905401517464-2.5728776084202156i
februarie,2,2005,158,6.4,0,0.475757576,0.030965655,-4.272853246553075+2.8014300456812316i
martie,3,2005,159,6.1,-0.3,0.478787879,0.022460282,3.601443718959531+0.8738662647526123i
aprilie,4,2005,160,5.8,-0.3,0.481818182,0.007567741,1.175099740906553-0.4222980953016995i
mai,5,2005,161,5.6,-0.2,0.484848485,0.021771747,-1.8625584267474873+3.071769883115853i
iunie,6,2005,162,5.6,0,0.487878788,0.035373963,4.856795730023766-3.2370739699612883i
iulie,7,2005,163,5.6,0,0.490909091,0.035973666,-4.718318201182942-3.6013153519747365i
August,8,2005,164,5.7,0.1,0.493939394,0.033566017,0.7641035572562924+5.485429867692712i
