Luni,IdLuna,Ani,Index,Valoare,Delta,FFT freq,FFT mag,FFT Complex
septembrie,9,2005,165,5.6,-0.1,0.496969697,0.01311847,1.935785319071462-0.96850476435736i
octombrie,10,2005,166,5.7,0.1,0.5,0.004242424,-0.7
noiembrie,11,2005,167,5.7,0,0.503030303,0.01311847,1.9357853190714602+0.9685047643573553i
decembrie,12,2005,168,5.9,0.2,0.506060606,0.033566017,0.7641035572562999-5.485429867692715i
ianuarie,1,2006,169,6.1,0.2,0.509090909,0.035973666,-4.718318201182946+3.601315351974737i
februarie,2,2006,170,6.2,0.1,0.512121212,0.035373963,4.856795730023761+3.2370739699612923i
martie,3,2006,171,6.1,-0.1,0.515151515,0.021771747,-1.8625584267474757-3.0717698831158646i
aprilie,4,2006,172,5.8,-0.3,0.518181818,0.007567741,1.1750997409065524+0.4222980953017i
mai,5,2006,173,5.4,-0.4,0.521212121,0.022460282,3.6014437189595263-0.8738662647526065i
iunie,6,2006,174,5.2,-0.2,0.524242424,0.030965655,-4.272853246553072-2.8014300456812373i
iulie,7,2006,175,5,-0.2,0.527272727,0.015598994,-0.07015905401518308+2.5728776084202227i
August,8,2006,176,5,0,0.53030303,0.022237044,2.7496980428611635-2.4293096162671826i
septembrie,9,2006,177,4.9,-0.1,0.533333333,0.031246752,-5.041524744101035-1.079080881396374i
octombrie,10,2006,178,5.1,0.2,0.536363636,0.010510113,0.33473860260615773+1.7015554865352351i
noiembrie,11,2006,179,5.1,0,0.539393939,0.029383068,1.1442896789136439-4.711231787437793i
decembrie,12,2006,180,5.2,0.1,0.542424242,0.030156168,-4.522876532828694+2.0740907934363007i
ianuarie,1,2007,181,5.3,0.1,0.545454546,0.021327632,2.8007205354385607+2.1306671082747872i
februarie,2,2007,182,5.1,-0.2,0.548484849,0.019138,-0.5966147119789864-3.1008970832643055i
martie,3,2007,183,4.8,-0.3,0.551515152,0.022613849,-2.589034743856157+2.686891756659946i
aprilie,4,2007,184,4.5,-0.3,0.554545455,0.016132767,2.0605530806183516-1.6851905461171297i
mai,5,2007,185,4.1,-0.4,0.557575758,0.031569317,-4.58867564441141-2.4651740838783045i
iunie,6,2007,186,4,-0.1,0.560606061,0.036524765,0.6674706665270884+5.989509526158738i
iulie,7,2007,187,3.8,-0.2,0.563636364,0.015566706,-0.4592972939307566-2.5271073812947527i
August,8,2007,188,3.9,0.1,0.566666667,0.033262908,-5.225295369189247-1.678869145376197i
septembrie,9,2007,189,3.9,0,0.56969697,0.039358436,4.6319588973993335+4.551794857275405i
octombrie,10,2007,190,4.1,0.2,0.572727273,0.020241241,0.5880622939221409-3.2876250668465516i
noiembrie,11,2007,191,4.2,0.1,0.575757576,0.033725615,-5.518457942977004+0.7161024520177066i
decembrie,12,2007,192,4,-0.2,0.578787879,0.036537833,-1.739791655125284+5.772249252597969i
ianuarie,1,2008,193,4.2,0.2,0.581818182,0.005619678,-0.9195067372706345+0.11955845469957554i
februarie,2,2008,194,4.2,0,0.584848485,0.031177409,0.9959108547341744+5.046949668462i
martie,3,2008,195,4.1,-0.1,0.587878788,0.031633947,4.777022427215233-2.1034007035590028i
aprilie,4,2008,196,3.9,-0.2,0.590909091,0.00514701,0.41265942271699474+0.7422595107774012i
mai,5,2008,197,3.7,-0.2,0.593939394,0.009686121,-1.4293458522060076+0.715014248222241i
iunie,6,2008,198,3.7,0,0.596969697,0.019406313,1.6095093442822233-2.768131230403438i
iulie,7,2008,199,3.7,0,0.6,0.027382107,-4.5086104634371535-0.2918681847767406i
August,8,2008,200,3.8,0.1,0.603030303,0.019529033,-1.2033075797197046+2.9891815687044763i
septembrie,9,2008,201,3.9,0.1,0.606060606,0.002689765,-0.3630790280047149+0.25522939928090116i
octombrie,10,2008,202,4,0.1,0.609090909,0.015431378,-2.49341373416458+0.5156615816684932i
noiembrie,11,2008,203,4.1,0.1,0.612121212,0.014721867,1.1879568755450136+2.1188025733973586i
decembrie,12,2008,204,4.4,0.3,0.615151515,0.022322959,0.8136018742746611-3.5923062844419933i
ianuarie,1,2009,205,4.9,0.5,0.618181818,0.035264453,-3.0116187180923593+4.978620556653997i
februarie,2,2009,206,5.2,0.3,0.621212121,0.017980492,0.48091239606395675+2.927544058328366i
martie,3,2009,207,5.6,0.4,0.624242424,0.014156175,-2.3338010922518664+0.09585842429006153i
aprilie,4,2009,208,5.7,0.1,0.627272727,0.030226853,0.5227687305494337+4.9599575696083225i
mai,5,2009,209,5.8,0.1,0.63030303,0.016915988,2.5588921452920346-1.1146847836150608i
iunie,6,2009,210,6,0.2,0.633333333,0.020687439,-2.143236402711726+2.6566942231418165i
iulie,7,2009,211,6.3,0.3,0.636363636,0.023987581,-0.38037299941793257+3.939630898314312i
August,8,2009,212,6.6,0.3,0.639393939,0.008284755,0.4598097957456256-1.2873312058239008i
septembrie,9,2009,213,6.8,0.2,0.642424242,0.007043721,-1.0391168608611898-0.5205549311630702i
octombrie,10,2009,214,7.1,0.3,0.645454546,0.026680644,2.4356662292499567+3.6671284021856536i
noiembrie,11,2009,215,7.5,0.4,0.648484849,0.016732906,0.44447070532337474+2.7249178062145205i
decembrie,12,2009,216,7.8,0.3,0.651515152,0.025768286,-3.5758297173702744+2.300209980377417i
ianuarie,1,2010,217,8.1,0.3,0.654545455,0.021955867,3.561289110727687-0.6643085033754021i
februarie,2,2010,218,8.4,0.3,0.657575758,0.017938963,2.955253776711409-0.1662944915192528i
martie,3,2010,219,8.4,0,0.660606061,0.024059025,-0.23821246058327306+3.9625854589473235i
aprilie,4,2010,220,8.1,-0.3,0.663636364,0.020359446,-0.5980864347350033+3.3056386450172255i
mai,5,2010,221,7.7,-0.4,0.666666667,0.006748805,-1.100000000000003-0.17320508075688607i
iunie,6,2010,222,7.5,-0.2,0.66969697,0.032849745,4.300536155002094+3.299097209992342i
iulie,7,2010,223,7.5,0,0.672727273,0.025168987,3.7762461822724362+1.728120670831055i
August,8,2010,224,7.4,-0.1,0.675757576,0.009347225,-0.06700460126570318+1.5408359322063225i
septembrie,9,2010,225,7.3,-0.1,0.678787879,0.009786249,-0.12398754587921354+1.6099639004865491i
octombrie,10,2010,226,7.1,-0.2,0.681818182,0.018866175,3.062904783907098-0.5557685188803814i
noiembrie,11,2010,227,6.9,-0.2,0.684848485,0.014773526,1.755239502401984+1.6915032396176741i
decembrie,12,2010,228,7,0.1,0.687878788,0.02768394,2.3767100628980904+3.900833797369492i
ianuarie,1,2011,229,6.8,-0.2,0.690909091,0.018902177,3.065256906370364+0.5757456545525135i
februarie,2,2011,230,6.7,-0.1,0.693939394,0.021736472,-0.24154866329462543-3.578374520505734i
martie,3,2011,231,6,-0.7,0.696969697,0.011120829,1.8276733206152391+0.16310471035956164i
aprilie,4,2011,232,5.5,-0.5,0.7,0.014929027,1.6718847050625443-1.8090318223302995i
mai,5,2011,233,5,-0.5,0.703030303,0.015369597,-1.4063826419736578+2.110284386964971i
iunie,6,2011,234,4.8,-0.2,0.706060606,0.001942311,-0.29993936533124227+0.11289201507479803i
iulie,7,2011,235,4.8,0,0.709090909,0.024532678,-1.3548529083595813-3.814420326687207i
August,8,2011,236,4.9,0.1,0.712121212,0.022446618,-0.6421896308966539+3.6475919378421975i
septembrie,9,2011,237,4.9,0,0.715151515,0.022803733,3.7500310516607187-0.30748409980714064i
octombrie,10,2011,238,4.9,0,0.718181818,0.011363595,-1.4937095141136831-1.1333274689228594i
noiembrie,11,2011,239,5.1,0.2,0.721212121,0.026492447,-1.8681862538874998+3.9519286010527495i
decembrie,12,2011,240,5.2,0.1,0.724242424,0.018085127,1.8784868671141148-2.3185809283429064i
ianuarie,1,2012,241,5.4,0.2,0.727272727,0.00644643,-0.7400969362096832+0.7639575944336683i
februarie,2,2012,242,5.4,0,0.73030303,0.025874022,1.1321315409176085+4.116365338645756i
martie,3,2012,243,5.1,-0.3,0.733333333,0.001511072,0.24442624125959972-0.049190757396961896i
aprilie,4,2012,244,4.8,-0.3,0.736363636,0.015467032,-2.179245237526464+1.328119603564322i
mai,5,2012,245,4.6,-0.2,0.739393939,0.023381745,3.6396650304222615+1.2794173578499723i
iunie,6,2012,246,4.6,0,0.742424242,0.013075802,2.1486932623729347-0.19482139172110102i
iulie,7,2012,247,4.9,0.3,0.745454546,0.032988944,-1.2938426359691713+5.287166882274563i
August,8,2012,248,5,0.1,0.748484849,0.027316345,4.2528564415099535+1.492660776396686i
septembrie,9,2012,249,5,0,0.751515152,0.058670519,-1.4460489202104907-9.572024201274276i
octombrie,10,2012,250,5.2,0.2,0.754545455,0.017393374,0.11767513033161314+2.86749313376147i
noiembrie,11,2012,251,5.4,0.2,0.757575758,0.03007387,4.921396844875382-0.6349547798230144i
decembrie,12,2012,252,5.4,0,0.760606061,0.022834054,-3.726682345279597+0.5538876019499862i
ianuarie,1,2013,253,5.7,0.3,0.763636364,0.037166976,1.9113820038379568+5.827074759303661i
februarie,2,2013,254,5.6,-0.1,0.766666667,0.045417493,3.2430781080021114-6.755795808140774i
martie,3,2013,255,5.4,-0.2,0.76969697,0.011369964,-1.8283518457062329+0.4203224889509979i
aprilie,4,2013,256,5.2,-0.2,0.772727273,0.025900816,3.9136952990411844+1.716665845818784i
mai,5,2013,257,4.9,-0.3,0.775757576,0.028900426,-2.01012139684793-4.324196425082558i
iunie,6,2013,258,4.8,-0.1,0.778787879,0.026800647,-1.7378702519446105+4.066304915856472i
iulie,7,2013,259,5.2,0.4,0.781818182,0.034529842,5.6592919940956765-0.6580685979878949i
August,8,2013,260,4.9,-0.3,0.784848485,0.024344602,-1.274843801204457-3.80919055518116i
septembrie,9,2013,261,4.7,-0.2,0.787878788,0.008165476,-0.16267170795041158+1.337447075424596i
octombrie,10,2013,262,5.4,0.7,0.790909091,0.011753673,0.7295258587735778-1.796912360407571i
noiembrie,11,2013,263,5.6,0.2,0.793939394,0.037186547,-5.570389513575975-2.572656364711352i
decembrie,12,2013,264,5.7,0.1,0.796969697,0.034271456,2.3625852563395098+5.137591253234719i
ianuarie,1,2014,265,5.9,0.2,0.8,0.025775213,2.758610463437161-3.236867770347616i
februarie,2,2014,266,5.8,-0.1,0.803030303,0.041636907,-6.435804499217261+2.4038618636319695i
martie,3,2014,267,5.6,-0.2,0.806060606,0.05623669,3.794311000644634+8.467824149369317i
aprilie,4,2014,268,5.1,-0.5,0.809090909,0.030891032,2.192965454924431-4.601143151276022i
mai,5,2014,269,4.9,-0.2,0.812121212,0.027672957,-3.7503098082952437+2.6045879697933034i
iunie,6,2014,270,4.9,0,0.815151515,0.035052936,5.747064379374221+0.6502584101530249i
iulie,7,2014,271,5.1,0.2,0.818181818,0.023113119,-2.4943576878617084-2.8848253624837996i
August,8,2014,272,5.1,0,0.821212121,0.032180082,-3.478005575626893+4.0120486876547625i
septembrie,9,2014,273,5.1,0,0.824242424,0.040506108,6.682329369260664+0.1255012836815208i
octombrie,10,2014,274,5.1,0,0.827272727,0.036125506,-2.8784451987978534+5.219635968746418i
noiembrie,11,2014,275,5.2,0.1,0.83030303,0.041085572,3.929699419539406+5.5239408114815465i
decembrie,12,2014,276,5.4,0.2,0.833333333,0.140668743,10.99999999999999-20.438199529312747i
ianuarie,1,2015,277,5.5,0.1,0.836363636,0.042529442,-6.9365600977363755+1.0618132437564265i
februarie,2,2015,278,5.6,0.1,0.839393939,0.057118401,6.898860630494002+6.42087262499438i
martie,3,2015,279,5.5,-0.1,0.842424242,0.03641661,2.1742423177592944-5.601574328733044i
aprilie,4,2015,280,5.2,-0.3,0.845454546,0.030697607,-3.1589038137711576+3.9593706839685i
mai,5,2015,281,5,-0.2,0.848484849,0.048408906,7.7121854755473125+2.0789092175886617i
iunie,6,2015,282,5,0,0.851515152,0.039596842,1.2841489414717802-6.406036815374039i
iulie,7,2015,283,5.1,0.1,0.854545455,0.028413258,2.064557782344887+4.209121508351626i
August,8,2015,284,5,-0.1,0.857575758,0.049380673,7.245104419541883-3.72763835865742i
septembrie,9,2015,285,4.9,-0.1,0.860606061,0.042139,-6.675055415268559-1.9460061151079608i
octombrie,10,2015,286,4.9,0,0.863636364,0.032759746,1.6937888024194612+5.133125340366432i
noiembrie,11,2015,287,4.9,0,0.866666667,0.044835234,6.1140672300384225-4.164832418003325i
decembrie,12,2015,288,5,0.1,0.86969697,0.009245761,-0.146386717194244-1.5185109584085008i
ianuarie,1,2016,289,4.9,-0.1,0.872727273,0.044726033,6.784617045350408+2.903507052071352i
februarie,2,2016,290,4.9,0,0.875757576,0.057792089,2.5593083531175767-9.185826765889985i
martie,3,2016,291,4.8,-0.1,0.878787879,0.039091644,-6.400616419060968-0.7976049424321086i
aprilie,4,2016,292,4.7,-0.1,0.881818182,0.038748752,5.910344672413094-2.4382847240457806i
mai,5,2016,293,4.7,0,0.884848485,0.049758053,-5.050064820854025-6.473193720950343i
iunie,6,2016,294,4.7,0,0.887878788,0.032325778,-2.4418457096850155+4.741973642224058i
iulie,7,2016,295,4.8,0.1,0.890909091,0.012803687,2.0908543734819856+0.30239381929814335i
August,8,2016,296,4.8,0,0.893939394,0.04293382,-3.213488976462332-6.313294008732072i
septembrie,9,2016,297,4.8,0,0.896969697,0.04124339,1.1627641226502416+6.705085693906255i
octombrie,10,2016,298,4.8,0,0.9,0.028563531,2.6781152949374545-3.8781314915557337i
noiembrie,11,2016,299,4.8,0,0.903030303,0.028411442,-4.5049544537286454-1.296795254647425i
decembrie,12,2016,300,4.8,0,0.906060606,0.04853968,2.94832447581034+7.446624657601559i
ianuarie,1,2017,301,4.8,0,0.909090909,0.045874999,-2.2358929119492177-7.231612370740042i
februarie,2,2017,302,4.7,-0.1,0.912121212,0.058399595,-3.4669577005501253+8.990629214504041i
martie,3,2017,303,4.6,-0.1,0.915151515,0.241517611,39.84940874759328-0.28190373456801154i
aprilie,4,2017,304,4.4,-0.2,0.918181818,0.1675955,-16.26124337883453-22.366819538119177i
mai,5,2017,305,4.2,-0.2,0.921212121,0.106279892,-17.194138796986824+3.446632961190084i
iunie,6,2017,306,4.2,0,0.924242424,0.014969289,1.9686780752745345-1.4916011603712995i
iulie,7,2017,307,4.2,0,0.927272727,0.040824681,-5.9577895968975945-3.1431533778496883i
August,8,2017,308,4.2,0,0.93030303,0.054223756,-1.8871463340046528+8.745630439404763i
septembrie,9,2017,309,4.1,-0.1,0.933333333,0.025090325,-1.966968727196961-3.642778561859074i
octombrie,10,2017,310,4,-0.1,0.936363636,0.050183682,-7.975886435498076+2.224573484922764i
noiembrie,11,2017,311,4,0,0.939393939,0.024926931,0.8849345220073952+4.016615023213871i
decembrie,12,2017,312,4,0,0.942424242,0.038426297,-1.8592011820194267-6.061622663513922i
ianuarie,1,2018,313,4,0,0.945454546,0.067732735,-9.178061850041892+6.376829042992706i
februarie,2,2018,314,4,0,0.948484849,0.068985236,3.9319060790609273+10.681894748145968i
martie,3,2018,315,3.8,-0.2,0.951515152,0.009325826,1.5267797513441672+0.19165071705004233i
aprilie,4,2018,316,3.6,-0.2,0.954545455,0.038295478,-2.1330483080847533+5.947836143167475i
mai,5,2018,317,3.5,-0.1,0.957575758,0.044580555,7.261131898265217-1.1762793325826242i
iunie,6,2018,318,3.5,0,0.960606061,0.054485212,-8.894954662830902+1.3042080916736538i
iulie,7,2018,319,3.5,0,0.963636364,0.040022789,-1.167911642777354+6.499663930318371i
August,8,2018,320,3.5,0,0.966666667,0.047874134,7.875453663898865+0.6124517908670697i
septembrie,9,2018,321,3.4,-0.1,0.96969697,0.042457296,-3.2388066383047835+6.211804584397465i
octombrie,10,2018,322,3.3,-0.1,0.972727273,0.002350579,-0.026383289428286993+0.3869471599470184i
noiembrie,11,2018,323,3.3,0,0.975757576,0.054644309,8.989353785693966-0.6966946735815638i
decembrie,12,2018,324,3.3,0,0.978787879,0.078446647,-9.615289779043438+8.66518825525468i
ianuarie,1,2019,325,3.3,0,0.981818182,0.02944085,-2.5455766622076035+4.137351809228629i
februarie,2,2019,326,3.3,0,0.984848485,0.111642466,11.351860380846846+14.507541515214179i
martie,3,2019,327,3.2,-0.1,0.987878788,0.066771415,8.326392754521134+7.214687782051398i
aprilie,4,2019,328,3,-0.2,0.990909091,0.053445364,7.297917242574336-4.950361817534167i
mai,5,2019,329,2.9,-0.1,0.993939394,0.043030129,1.2230095479076173+6.993842977764875i
iunie,6,2019,330,3,0.1,0.996969697,0.04612612,7.600111879800382+0.4033917790722703i
iulie,7,2019,331,3,0,,,
